0,0.0,0.0,0.125,-0.18951612903225806,0.14919354838709678,-0.4153225806451613,0.1532258064516129,-0.5967741935483871,0.16129032258064516,-0.7258064516129032,-0.16129032258064516,-0.5161290322580645,-0.27419354838709675,-0.7298387096774194,-0.34274193548387094,-0.8709677419354839,-0.40725806451612906,-1.0,-0.2903225806451613,-0.4435483870967742,-0.45564516129032256,-0.6532258064516129,-0.5604838709677419,-0.8064516129032258,-0.6491935483870968,-0.9314516129032258,-0.375,-0.34274193548387094,-0.5766129032258065,-0.4959677419354839,-0.7137096774193549,-0.6209677419354839,-0.8185483870967742,-0.7298387096774194,-0.41935483870967744,-0.20967741935483872,-0.6169354838709677,-0.25806451612903225,-0.7540322580645161,-0.29838709677419356,-0.875,-0.34274193548387094
0,0.0,0.0,0.09795918367346938,-0.20408163265306123,0.08163265306122448,-0.43673469387755104,0.061224489795918366,-0.6204081632653061,0.06938775510204082,-0.7673469387755102,-0.22040816326530613,-0.5061224489795918,-0.37142857142857144,-0.7142857142857143,-0.46530612244897956,-0.8653061224489796,-0.5469387755102041,-1.0,-0.3306122448979592,-0.40816326530612246,-0.5387755102040817,-0.6081632653061224,-0.673469387755102,-0.7551020408163265,-0.7836734693877551,-0.8816326530612245,-0.3877551020408163,-0.2816326530612245,-0.6163265306122448,-0.4163265306122449,-0.7877551020408163,-0.5306122448979592,-0.926530612244898,-0.6408163265306123,-0.39183673469387753,-0.1346938775510204,-0.5877551020408164,-0.1510204081632653,-0.726530612244898,-0.17142857142857143,-0.8530612244897959,-0.2
0,0.0,0.0,0.06060606060606061,-0.24242424242424243,-0.010101010101010102,-0.46464646464646464,-0.12121212121212122,-0.6363636363636364,-0.15151515151515152,-0.7727272727272727,-0.26262626262626265,-0.5656565656565656,-0.4696969696969697,-0.7474747474747475,-0.5959595959595959,-0.7929292929292929,-0.6666666666666666,-0.7929292929292929,-0.3838383838383838,-0.4444444444444444,-0.6767676767676768,-0.6161616161616161,-0.8282828282828283,-0.6666666666666666,-0.9242424242424242,-0.6717171717171717,-0.4595959595959596,-0.2878787878787879,-0.7626262626262627,-0.3939393939393939,-0.9090909090909091,-0.4292929292929293,-1.0,-0.4494949494949495,-0.494949494949495,-0.12121212121212122,-0.7525252525252525,-0.17676767676767677,-0.8787878787878788,-0.21212121212121213,-0.9747474747474747,-0.24242424242424243
0,0.0,0.0,0.13333333333333333,-0.2833333333333333,0.10555555555555556,-0.5166666666666667,0.022222222222222223,-0.7111111111111111,-0.016666666666666666,-0.85,-0.14444444444444443,-0.7222222222222222,-0.31666666666666665,-0.9555555555555556,-0.4166666666666667,-1.0,-0.46111111111111114,-0.9777777777777777,-0.3111111111111111,-0.6333333333333333,-0.5777777777777777,-0.8888888888888888,-0.7111111111111111,-0.9666666666666667,-0.7888888888888889,-0.9777777777777777,-0.4444444444444444,-0.48333333333333334,-0.7277777777777777,-0.6777777777777778,-0.8388888888888889,-0.75,-0.9,-0.7777777777777778,-0.5333333333333333,-0.3055555555555556,-0.7888888888888889,-0.43333333333333335,-0.8944444444444445,-0.5111111111111111,-0.9666666666666667,-0.5722222222222222
0,0.0,0.0,0.08163265306122448,-0.2755102040816326,0.030612244897959183,-0.5204081632653061,-0.07142857142857142,-0.7193877551020408,-0.10204081632653061,-0.8724489795918368,-0.22448979591836735,-0.6530612244897959,-0.44387755102040816,-0.8979591836734694,-0.576530612244898,-0.9642857142857143,-0.6530612244897959,-0.9693877551020408,-0.3622448979591837,-0.5408163265306123,-0.6632653061224489,-0.7704081632653061,-0.8163265306122449,-0.8520408163265306,-0.9132653061224489,-0.8775510204081632,-0.4642857142857143,-0.3826530612244898,-0.7704081632653061,-0.5561224489795918,-0.9132653061224489,-0.6224489795918368,-1.0,-0.6530612244897959,-0.5306122448979592,-0.20408163265306123,-0.7857142857142857,-0.3112244897959184,-0.9030612244897959,-0.3673469387755102,-0.9795918367346939,-0.40816326530612246
0,0.0,0.0,-0.06498194945848375,-0.20216606498194944,-0.22382671480144403,-0.35379061371841153,-0.38267148014440433,-0.4693140794223827,-0.4693140794223827,-0.5595667870036101,-0.35018050541516244,-0.33574007220216606,-0.631768953068592,-0.3862815884476534,-0.7906137184115524,-0.37545126353790614,-0.8989169675090253,-0.36101083032490977,-0.36462093862815886,-0.19855595667870035,-0.6931407942238267,-0.22382671480144403,-0.8772563176895307,-0.20938628158844766,-1.0,-0.19133574007220217,-0.36462093862815886,-0.05776173285198556,-0.6678700361010831,-0.02527075812274368,-0.8375451263537906,0.0036101083032490976,-0.9566787003610109,0.01444043321299639,-0.34657039711191334,0.07581227436823104,-0.5848375451263538,0.11552346570397112,-0.7003610108303249,0.148014440433213,-0.7942238267148014,0.16606498194945848
0,0.0,0.0,0.22857142857142856,-0.04,0.41714285714285715,-0.16,0.5257142857142857,-0.3028571428571429,0.6057142857142858,-0.44,0.33714285714285713,-0.46285714285714286,0.44,-0.6628571428571428,0.5085714285714286,-0.7828571428571428,0.5657142857142857,-0.9085714285714286,0.2057142857142857,-0.5085714285714286,0.26857142857142857,-0.7257142857142858,0.3142857142857143,-0.8685714285714285,0.35428571428571426,-1.0,0.08,-0.49142857142857144,0.09142857142857143,-0.68,0.12,-0.8,0.14857142857142858,-0.8971428571428571,-0.045714285714285714,-0.4342857142857143,-0.06857142857142857,-0.5771428571428572,-0.05714285714285714,-0.6628571428571428,-0.04,-0.7371428571428571
0,0.0,0.0,0.25748502994011974,0.0,0.47904191616766467,-0.08982035928143713,0.6167664670658682,-0.2215568862275449,0.7305389221556886,-0.3413173652694611,0.4550898203592814,-0.437125748502994,0.592814371257485,-0.6227544910179641,0.6766467065868264,-0.7425149700598802,0.7425149700598802,-0.8682634730538922,0.32335329341317365,-0.5089820359281437,0.4251497005988024,-0.718562874251497,0.48502994011976047,-0.8682634730538922,0.5329341317365269,-1.0,0.17964071856287425,-0.5269461077844312,0.23353293413173654,-0.7125748502994012,0.2754491017964072,-0.8383233532934131,0.30538922155688625,-0.9401197604790419,0.03592814371257485,-0.49700598802395207,0.041916167664670656,-0.6467065868263473,0.059880239520958084,-0.7305389221556886,0.07784431137724551,-0.7964071856287425
0,0.0,0.0,0.22151898734177214,0.0949367088607595,0.4873417721518987,0.08227848101265822,0.6835443037974683,-0.012658227848101266,0.8417721518987342,-0.11392405063291139,0.6139240506329114,-0.3291139240506329,0.8164556962025317,-0.4873417721518987,0.9240506329113924,-0.6012658227848101,1.0,-0.7215189873417721,0.5063291139240507,-0.4620253164556962,0.6708860759493671,-0.6645569620253164,0.759493670886076,-0.810126582278481,0.810126582278481,-0.9430379746835443,0.37341772151898733,-0.5253164556962026,0.4810126582278481,-0.7215189873417721,0.5316455696202531,-0.8417721518987342,0.5506329113924051,-0.9367088607594937,0.21518987341772153,-0.5443037974683544,0.25949367088607594,-0.7025316455696202,0.27848101265822783,-0.7848101265822784,0.27848101265822783,-0.8354430379746836
0,0.0,0.0,0.10179640718562874,0.15568862275449102,0.2994011976047904,0.2634730538922156,0.49101796407185627,0.2754491017964072,0.6227544910179641,0.20958083832335328,0.6526946107784432,-0.059880239520958084,0.874251497005988,-0.1437125748502994,0.9640718562874252,-0.23952095808383234,1.0,-0.3413173652694611,0.6287425149700598,-0.23353293413173654,0.8682634730538922,-0.3592814371257485,0.9640718562874252,-0.47904191616766467,0.9820359281437125,-0.5988023952095808,0.5508982035928144,-0.3473053892215569,0.7305389221556886,-0.5029940119760479,0.7664670658682635,-0.6167664670658682,0.7425149700598802,-0.7125748502994012,0.4311377245508982,-0.437125748502994,0.5269461077844312,-0.5808383233532934,0.5389221556886228,-0.6646706586826348,0.5029940119760479,-0.7245508982035929
0,0.0,0.0,0.1676300578034682,0.10982658959537572,0.4046242774566474,0.1676300578034682,0.6011560693641619,0.13872832369942195,0.7341040462427746,0.05202312138728324,0.630057803468208,-0.1907514450867052,0.8439306358381503,-0.2947976878612717,0.9421965317919075,-0.3872832369942196,1.0,-0.4913294797687861,0.5838150289017341,-0.3352601156069364,0.791907514450867,-0.4797687861271676,0.8959537572254336,-0.6011560693641619,0.9364161849710982,-0.7109826589595376,0.48554913294797686,-0.42196531791907516,0.6242774566473989,-0.5895953757225434,0.6705202312138728,-0.6994219653179191,0.6705202312138728,-0.7861271676300579,0.35260115606936415,-0.4797687861271676,0.4277456647398844,-0.6184971098265896,0.4508670520231214,-0.7109826589595376,0.4508670520231214,-0.7803468208092486
0,0.0,0.0,0.22815533980582525,-0.024271844660194174,0.441747572815534,-0.12135922330097088,0.5825242718446602,-0.2524271844660194,0.6504854368932039,-0.3737864077669903,0.38349514563106796,-0.441747572815534,0.5048543689320388,-0.6359223300970874,0.558252427184466,-0.7572815533980582,0.5970873786407767,-0.8640776699029126,0.27184466019417475,-0.5048543689320388,0.3592233009708738,-0.7330097087378641,0.4029126213592233,-0.8786407766990292,0.4174757281553398,-1.0,0.1553398058252427,-0.5145631067961165,0.18446601941747573,-0.7184466019417476,0.20388349514563106,-0.8398058252427184,0.21359223300970873,-0.9320388349514563,0.02912621359223301,-0.4854368932038835,0.024271844660194174,-0.6262135922330098,0.024271844660194174,-0.7184466019417476,0.024271844660194174,-0.7912621359223301
0,0.0,0.0,0.20833333333333334,-0.11574074074074074,0.35648148148148145,-0.2638888888888889,0.42592592592592593,-0.41203703703703703,0.4537037037037037,-0.5416666666666666,0.1712962962962963,-0.49074074074074076,0.19907407407407407,-0.7083333333333334,0.2222222222222222,-0.8425925925925926,0.24074074074074073,-0.9629629629629629,0.032407407407407406,-0.5,0.027777777777777776,-0.7222222222222222,0.027777777777777776,-0.8703703703703703,0.023148148148148147,-1.0,-0.08796296296296297,-0.4537037037037037,-0.125,-0.6527777777777778,-0.12962962962962962,-0.7777777777777778,-0.12962962962962962,-0.8888888888888888,-0.19907407407407407,-0.37037037037037035,-0.2638888888888889,-0.5092592592592593,-0.28703703703703703,-0.6064814814814815,-0.30092592592592593,-0.6944444444444444
0,0.0,0.0,0.1024390243902439,-0.2097560975609756,0.0975609756097561,-0.4292682926829268,0.05853658536585366,-0.5951219512195122,0.01951219512195122,-0.7219512195121951,-0.23414634146341465,-0.5121951219512195,-0.32682926829268294,-0.7219512195121951,-0.3463414634146341,-0.8634146341463415,-0.3463414634146341,-1.0,-0.3463414634146341,-0.44878048780487806,-0.47317073170731705,-0.6585365853658537,-0.526829268292683,-0.824390243902439,-0.551219512195122,-0.9804878048780488,-0.4195121951219512,-0.35121951219512193,-0.5560975609756098,-0.5365853658536586,-0.6146341463414634,-0.6926829268292682,-0.6487804878048781,-0.8439024390243902,-0.4585365853658537,-0.22439024390243903,-0.6,-0.33658536585365856,-0.6829268292682927,-0.44878048780487806,-0.7365853658536585,-0.5707317073170731
0,0.0,0.0,0.01932367149758454,-0.2560386473429952,-0.08695652173913043,-0.463768115942029,-0.18357487922705315,-0.5990338164251208,-0.2608695652173913,-0.7342995169082126,-0.3961352657004831,-0.5024154589371981,-0.5603864734299517,-0.6811594202898551,-0.5990338164251208,-0.8454106280193237,-0.5942028985507246,-1.0,-0.4396135265700483,-0.4106280193236715,-0.6521739130434783,-0.5845410628019324,-0.7053140096618358,-0.7536231884057971,-0.7101449275362319,-0.9178743961352657,-0.4396135265700483,-0.28502415458937197,-0.6328502415458938,-0.4396135265700483,-0.6956521739130435,-0.5942028985507246,-0.7198067632850241,-0.7439613526570048,-0.391304347826087,-0.1497584541062802,-0.5362318840579711,-0.24154589371980675,-0.6183574879227053,-0.3526570048309179,-0.6859903381642513,-0.47342995169082125
0,0.0,0.0,0.0735930735930736,-0.24242424242424243,0.03463203463203463,-0.45021645021645024,-0.008658008658008658,-0.5887445887445888,-0.03463203463203463,-0.7402597402597403,-0.22943722943722944,-0.5411255411255411,-0.3333333333333333,-0.7272727272727273,-0.3116883116883117,-0.8701298701298701,-0.2510822510822511,-1.0,-0.2813852813852814,-0.4458874458874459,-0.43722943722943725,-0.6277056277056277,-0.4329004329004329,-0.7792207792207793,-0.3852813852813853,-0.9090909090909091,-0.2943722943722944,-0.31601731601731603,-0.43722943722943725,-0.4675324675324675,-0.44155844155844154,-0.6017316017316018,-0.4199134199134199,-0.7142857142857143,-0.2683982683982684,-0.1774891774891775,-0.36363636363636365,-0.2727272727272727,-0.38961038961038963,-0.38095238095238093,-0.4025974025974026,-0.4805194805194805
0,0.0,0.0,0.25,-0.13636363636363635,0.44886363636363635,-0.3409090909090909,0.5909090909090909,-0.5,0.6931818181818182,-0.6477272727272727,0.17045454545454544,-0.6306818181818182,0.19886363636363635,-0.8693181818181818,0.2727272727272727,-0.9488636363636364,0.375,-0.9602272727272727,-0.011363636363636364,-0.6022727272727273,-0.10227272727272728,-0.8579545454545454,-0.056818181818181816,-0.9772727272727273,0.03977272727272727,-1.0,-0.1590909090909091,-0.48863636363636365,-0.2897727272727273,-0.7159090909090909,-0.26136363636363635,-0.8068181818181818,-0.1875,-0.8238636363636364,-0.26704545454545453,-0.32386363636363635,-0.4318181818181818,-0.45454545454545453,-0.4943181818181818,-0.5397727272727273,-0.5,-0.5852272727272727
0,0.0,0.0,0.32571428571428573,0.011428571428571429,0.5714285714285714,-0.005714285714285714,0.7885714285714286,0.02857142857142857,1.0,0.08,0.44,-0.30857142857142855,0.5771428571428572,-0.22857142857142856,0.6457142857142857,-0.05714285714285714,0.6971428571428572,0.09714285714285714,0.2342857142857143,-0.3485714285714286,0.32,-0.2914285714285714,0.38285714285714284,-0.022857142857142857,0.42857142857142855,0.18285714285714286,0.02857142857142857,-0.30857142857142855,0.045714285714285714,-0.21142857142857144,0.09142857142857143,0.06285714285714286,0.14285714285714285,0.2571428571428571,-0.1657142857142857,-0.21142857142857144,-0.2,-0.05142857142857143,-0.17714285714285713,0.14857142857142858,-0.13714285714285715,0.2914285714285714
0,0.0,0.0,-0.22869955156950672,0.08071748878923767,-0.336322869955157,0.2556053811659193,-0.38565022421524664,0.4260089686098655,-0.3632286995515695,0.5650224215246636,-0.26905829596412556,0.17937219730941703,-0.33183856502242154,0.452914798206278,-0.34977578475336324,0.6278026905829597,-0.3542600896860987,0.7623318385650224,-0.1031390134529148,0.16143497757847533,-0.08520179372197309,0.5560538116591929,-0.09417040358744394,0.8026905829596412,-0.09865470852017937,0.9865470852017937,0.053811659192825115,0.17040358744394618,0.07174887892376682,0.5695067264573991,0.06278026905829596,0.8161434977578476,0.05829596412556054,1.0,0.18385650224215247,0.2062780269058296,0.21076233183856502,0.5022421524663677,0.21524663677130046,0.6367713004484304,0.20179372197309417,0.7309417040358744
1,0.0,0.0,-0.4146341463414634,-0.10569105691056911,-0.7073170731707317,-0.37398373983739835,-0.8617886178861789,-0.7073170731707317,-0.967479674796748,-1.0,-0.7073170731707317,-0.6585365853658537,-0.7723577235772358,-0.9512195121951219,-0.6585365853658537,-0.6747967479674797,-0.6422764227642277,-0.6097560975609756,-0.4878048780487805,-0.7073170731707317,-0.5284552845528455,-0.967479674796748,-0.43089430894308944,-0.6097560975609756,-0.45528455284552843,-0.6178861788617886,-0.2601626016260163,-0.7235772357723578,-0.3008130081300813,-0.943089430894309,-0.24390243902439024,-0.5934959349593496,-0.2682926829268293,-0.5853658536585366,-0.016260162601626018,-0.7317073170731707,-0.08130081300813008,-0.926829268292683,-0.08130081300813008,-0.6747967479674797,-0.08943089430894309,-0.6178861788617886
1,0.0,0.0,-0.35333333333333333,0.04666666666666667,-0.6533333333333333,-0.03333333333333333,-0.8666666666666667,-0.2,-1.0,-0.3933333333333333,-0.7266666666666667,-0.30666666666666664,-0.9133333333333333,-0.43333333333333335,-0.7466666666666667,-0.28,-0.68,-0.24,-0.5733333333333334,-0.4066666666666667,-0.7333333333333333,-0.52,-0.5466666666666666,-0.3,-0.5466666666666666,-0.32,-0.4066666666666667,-0.49333333333333335,-0.52,-0.5666666666666667,-0.38,-0.3333333333333333,-0.38666666666666666,-0.36,-0.24,-0.5733333333333334,-0.3333333333333333,-0.6,-0.26,-0.42,-0.26,-0.41333333333333333
1,0.0,0.0,-0.25625,0.16875,-0.55,0.23125,-0.8125,0.1875,-1.0,0.08125,-0.7375,0.0625,-0.93125,0.0,-0.71875,0.0625,-0.65,0.075,-0.65,-0.09375,-0.81875,-0.15625,-0.55625,-0.04375,-0.5625,-0.04375,-0.54375,-0.24375,-0.66875,-0.29375,-0.44375,-0.15,-0.45625,-0.1375,-0.425,-0.38125,-0.54375,-0.4125,-0.40625,-0.28125,-0.39375,-0.25625
1,0.0,0.0,-0.176056338028169,0.2676056338028169,-0.45774647887323944,0.47183098591549294,-0.7605633802816901,0.5422535211267606,-1.0,0.528169014084507,-0.7112676056338029,0.3732394366197183,-0.9295774647887324,0.3732394366197183,-0.6690140845070423,0.34507042253521125,-0.6197183098591549,0.34507042253521125,-0.6971830985915493,0.18309859154929578,-0.9014084507042254,0.16901408450704225,-0.5774647887323944,0.176056338028169,-0.6056338028169014,0.19014084507042253,-0.647887323943662,-0.014084507042253521,-0.8169014084507042,-0.035211267605633804,-0.5211267605633803,0.014084507042253521,-0.5422535211267606,0.028169014084507043,-0.5985915492957746,-0.2112676056338028,-0.7464788732394366,-0.20422535211267606,-0.5422535211267606,-0.14084507042253522,-0.5211267605633803,-0.1267605633802817
1,0.0,0.0,-0.20833333333333334,0.2222222222222222,-0.5208333333333334,0.3541666666666667,-0.8055555555555556,0.3541666666666667,-1.0,0.2708333333333333,-0.75,0.18055555555555555,-0.9583333333333334,0.14583333333333334,-0.75,0.19444444444444445,-0.6944444444444444,0.2152777777777778,-0.6944444444444444,0.006944444444444444,-0.8680555555555556,-0.034722222222222224,-0.5763888888888888,0.0625,-0.5972222222222222,0.0763888888888889,-0.6041666666666666,-0.1597222222222222,-0.7569444444444444,-0.20833333333333334,-0.4861111111111111,-0.08333333333333333,-0.4930555555555556,-0.06944444444444445,-0.5,-0.3263888888888889,-0.6458333333333334,-0.3541666666666667,-0.4652777777777778,-0.24305555555555555,-0.4375,-0.2152777777777778
1,0.0,0.0,-0.3805970149253731,-0.014925373134328358,-0.6940298507462687,-0.19402985074626866,-0.8805970149253731,-0.44029850746268656,-1.0,-0.6567164179104478,-0.7238805970149254,-0.5,-0.8880597014925373,-0.7014925373134329,-0.753731343283582,-0.4925373134328358,-0.7014925373134329,-0.44029850746268656,-0.5373134328358209,-0.5895522388059702,-0.664179104477612,-0.753731343283582,-0.5223880597014925,-0.4552238805970149,-0.5373134328358209,-0.48507462686567165,-0.3358208955223881,-0.6567164179104478,-0.4253731343283582,-0.753731343283582,-0.31343283582089554,-0.4626865671641791,-0.3208955223880597,-0.5074626865671642,-0.13432835820895522,-0.7089552238805971,-0.20149253731343283,-0.7611940298507462,-0.1417910447761194,-0.5373134328358209,-0.14925373134328357,-0.5522388059701493
1,0.0,0.0,-0.29375,-0.1875,-0.43125,-0.48125,-0.45625,-0.7625,-0.45625,-1.0,-0.3,-0.6875,-0.28125,-0.9125,-0.3,-0.6875,-0.30625,-0.61875,-0.125,-0.65,-0.10625,-0.8625,-0.1625,-0.5625,-0.16875,-0.55625,0.05625,-0.59375,0.0625,-0.75625,-0.0125,-0.48125,-0.01875,-0.4625,0.23125,-0.51875,0.225,-0.68125,0.14375,-0.49375,0.13125,-0.44375
1,0.0,0.0,-0.1631578947368421,-0.2894736842105263,-0.16842105263157894,-0.5894736842105263,-0.08947368421052632,-0.8263157894736842,0.015789473684210527,-1.0,0.12105263157894737,-0.7,0.07894736842105263,-0.8578947368421053,-0.010526315789473684,-0.6578947368421053,0.021052631578947368,-0.5947368421052631,0.24210526315789474,-0.6210526315789474,0.16842105263157894,-0.7631578947368421,0.03684210526315789,-0.5210526315789473,0.12105263157894737,-0.5210526315789473,0.34210526315789475,-0.5105263157894737,0.24736842105263157,-0.6263157894736842,0.11052631578947368,-0.4105263157894737,0.18421052631578946,-0.39473684210526316,0.4368421052631579,-0.37894736842105264,0.35789473684210527,-0.5,0.22631578947368422,-0.3684210526315789,0.26842105263157895,-0.33157894736842103
1,0.0,0.0,0.09848484848484848,-0.4621212121212121,0.4015151515151515,-0.7272727272727273,0.6515151515151515,-0.8787878787878788,0.8409090909090909,-1.0,0.9242424242424242,-0.45454545454545453,0.7878787878787878,-0.8181818181818182,0.5151515151515151,-0.75,0.49242424242424243,-0.6136363636363636,0.9393939393939394,-0.22727272727272727,0.7196969696969697,-0.6439393939393939,0.4090909090909091,-0.5303030303030303,0.4393939393939394,-0.3787878787878788,0.8636363636363636,-0.022727272727272728,0.6060606060606061,-0.42424242424242425,0.3484848484848485,-0.3333333333333333,0.3939393939393939,-0.19696969696969696,0.7272727272727273,0.13636363636363635,0.49242424242424243,-0.1893939393939394,0.29545454545454547,-0.14393939393939395,0.3106060606060606,-0.015151515151515152
1,0.0,0.0,0.1891891891891892,-0.3716216216216216,0.5472972972972973,-0.5202702702702703,0.8108108108108109,-0.5878378378378378,1.0,-0.6418918918918919,0.9324324324324325,-0.12837837837837837,0.8851351351351351,-0.5,0.6216216216216216,-0.5405405405405406,0.527027027027027,-0.4527027027027027,0.8513513513513513,0.08783783783783784,0.7094594594594594,-0.3783783783783784,0.4391891891891892,-0.38513513513513514,0.3918918918918919,-0.25675675675675674,0.6824324324324325,0.23648648648648649,0.5067567567567568,-0.21621621621621623,0.2905405405405405,-0.21621621621621623,0.25675675675675674,-0.0945945945945946,0.47297297297297297,0.32432432432432434,0.3310810810810811,-0.02027027027027027,0.17567567567567569,-0.05405405405405406,0.13513513513513514,0.033783783783783786
1,0.0,0.0,0.3151515151515151,-0.23636363636363636,0.6484848484848484,-0.30303030303030304,0.896969696969697,-0.3212121212121212,1.0,-0.2909090909090909,0.9030303030303031,0.18181818181818182,0.8606060606060606,-0.1696969696969697,0.6484848484848484,-0.23636363636363636,0.6,-0.15151515151515152,0.7393939393939394,0.3696969696969697,0.6303030303030303,-0.10909090909090909,0.44242424242424244,-0.1696969696969697,0.42424242424242425,-0.06060606060606061,0.5151515151515151,0.45454545454545453,0.3939393939393939,-0.006060606060606061,0.2606060606060606,-0.05454545454545454,0.2545454545454545,0.048484848484848485,0.2787878787878788,0.4909090909090909,0.2,0.1393939393939394,0.12727272727272726,0.048484848484848485,0.11515151515151516,0.10303030303030303
1,0.0,0.0,0.37058823529411766,-0.12941176470588237,0.6941176470588235,-0.09411764705882353,0.9176470588235294,-0.052941176470588235,1.0,-0.011764705882352941,0.8352941176470589,0.4117647058823529,0.8352941176470589,0.047058823529411764,0.6647058823529411,-0.058823529411764705,0.6058823529411764,0.029411764705882353,0.611764705882353,0.5470588235294118,0.6,0.07647058823529412,0.4647058823529412,-0.01764705882352941,0.4176470588235294,0.07647058823529412,0.36470588235294116,0.5764705882352941,0.35294117647058826,0.13529411764705881,0.2647058823529412,0.041176470588235294,0.2411764705882353,0.12941176470588237,0.12352941176470589,0.5470588235294118,0.11764705882352941,0.22941176470588234,0.08823529411764706,0.11764705882352941,0.08235294117647059,0.1588235294117647
1,0.0,0.0,0.16891891891891891,-0.40540540540540543,0.5405405405405406,-0.6081081081081081,0.7972972972972973,-0.7027027027027027,1.0,-0.8108108108108109,1.0,-0.2905405405405405,0.9797297297297297,-0.6283783783783784,0.6959459459459459,-0.6891891891891891,0.5472972972972973,-0.6351351351351351,0.9864864864864865,-0.06756756756756757,0.8175675675675675,-0.4864864864864865,0.5135135135135135,-0.49324324324324326,0.46621621621621623,-0.3716216216216216,0.8716216216216216,0.10135135135135136,0.668918918918919,-0.2972972972972973,0.40540540540540543,-0.2905405405405405,0.38513513513513514,-0.17567567567567569,0.7027027027027027,0.23648648648648649,0.5202702702702703,-0.10135135135135136,0.33783783783783783,-0.12162162162162163,0.31756756756756754,-0.006756756756756757
1,0.0,0.0,-0.20218579234972678,-0.2677595628415301,-0.20765027322404372,-0.5956284153005464,-0.14754098360655737,-0.8306010928961749,-0.06557377049180328,-1.0,0.15846994535519127,-0.7814207650273224,-0.02185792349726776,-0.8360655737704918,-0.1092896174863388,-0.6338797814207651,-0.07103825136612021,-0.5683060109289617,0.31693989071038253,-0.6830601092896175,0.03825136612021858,-0.6721311475409836,-0.0546448087431694,-0.4644808743169399,0.04371584699453552,-0.45901639344262296,0.4207650273224044,-0.5409836065573771,0.14207650273224043,-0.5081967213114754,0.03825136612021858,-0.3442622950819672,0.12568306010928962,-0.3442622950819672,0.48633879781420764,-0.3879781420765027,0.25136612021857924,-0.3770491803278688,0.14207650273224043,-0.2677595628415301,0.1912568306010929,-0.2568306010928962
1,0.0,0.0,-0.4330708661417323,-0.08661417322834646,-0.7716535433070866,-0.31496062992125984,-0.9448818897637795,-0.5433070866141733,-0.984251968503937,-0.7401574803149606,-0.6614173228346457,-0.937007874015748,-0.8110236220472441,-0.7716535433070866,-0.7165354330708661,-0.4881889763779528,-0.6377952755905512,-0.41732283464566927,-0.3937007874015748,-1.0,-0.5354330708661418,-0.6456692913385826,-0.4566929133858268,-0.3779527559055118,-0.4015748031496063,-0.3937007874015748,-0.13385826771653545,-0.952755905511811,-0.2677165354330709,-0.6220472440944882,-0.25196850393700787,-0.3700787401574803,-0.2204724409448819,-0.3779527559055118,0.09448818897637795,-0.8503937007874016,-0.023622047244094488,-0.5984251968503937,-0.07086614173228346,-0.3937007874015748,-0.07086614173228346,-0.3700787401574803
1,0.0,0.0,0.37142857142857144,0.02857142857142857,0.7523809523809524,-0.009523809523809525,0.9904761904761905,-0.13333333333333333,0.8476190476190476,-0.3904761904761905,0.8857142857142857,-0.7714285714285715,0.9809523809523809,-0.5904761904761905,0.8571428571428571,-0.3904761904761905,0.819047619047619,-0.42857142857142855,0.6571428571428571,-0.9523809523809523,0.6761904761904762,-0.5333333333333333,0.5428571428571428,-0.2571428571428571,0.5333333333333333,-0.4,0.4,-1.0,0.38095238095238093,-0.5238095238095238,0.3333333333333333,-0.2571428571428571,0.3523809523809524,-0.3904761904761905,0.1619047619047619,-0.9619047619047619,0.12380952380952381,-0.5619047619047619,0.11428571428571428,-0.3238095238095238,0.13333333333333333,-0.42857142857142855
1,0.0,0.0,0.3333333333333333,0.10185185185185185,0.6944444444444444,-0.009259259259259259,0.9629629629629629,-0.25925925925925924,1.0,-0.5277777777777778,0.8148148148148148,-0.42592592592592593,0.8981481481481481,-0.5185185185185185,0.6851851851851852,-0.2962962962962963,0.6851851851851852,-0.2777777777777778,0.6388888888888888,-0.5648148148148148,0.7407407407407407,-0.6388888888888888,0.5,-0.3148148148148148,0.5370370370370371,-0.37037037037037035,0.42592592592592593,-0.6759259259259259,0.5185185185185185,-0.7037037037037037,0.32407407407407407,-0.3888888888888889,0.3333333333333333,-0.4444444444444444,0.2037037037037037,-0.75,0.2962962962962963,-0.7592592592592593,0.18518518518518517,-0.5092592592592593,0.16666666666666666,-0.5370370370370371
1,0.0,0.0,0.3170731707317073,0.06504065040650407,0.6747967479674797,-0.016260162601626018,0.9105691056910569,-0.18699186991869918,1.0,-0.3821138211382114,0.7723577235772358,-0.4065040650406504,0.975609756097561,-0.5853658536585366,0.8211382113821138,-0.3983739837398374,0.6829268292682927,-0.2764227642276423,0.5853658536585366,-0.5121951219512195,0.7560975609756098,-0.6910569105691057,0.5772357723577236,-0.3983739837398374,0.4796747967479675,-0.2926829268292683,0.3821138211382114,-0.5934959349593496,0.5284552845528455,-0.7317073170731707,0.3821138211382114,-0.42276422764227645,0.2926829268292683,-0.3089430894308943,0.13821138211382114,-0.6422764227642277,0.2764227642276423,-0.7479674796747967,0.1951219512195122,-0.5203252032520326,0.13008130081300814,-0.3983739837398374
